,Community,Size of Community
llail2', 'undipmenfess', 'yaelahill', 'amiwonit', 'swalow', 'user_not_found', 'artdyamond', 'Dacquois3', 'raacoonnn', 'niklovesfood', 'shaukaid', 'adorkids', 'MartheDFlorian', 'InovatifMr', 'INASLI1', 'nssiwl', 'Indriynni', 'inihoaks', 'ahdini_', 'candra', 'athoillah_aik', 'zakiiryuuzakii', 'FareezH', 'patrisir7', 'santripanglima', 'NovemberBboyy', 'irvanababil10', 'cindyrwella', 'dizdye', 'leebawole', 'wldkz98', 'Yudie48092255', 'AAF', 'dwirahmadini', 'azizkomputer', 'ndah951231', 'Melina23431896', 'dhani_anisah', 'dngwijonarko', 'detikinet', 'sitaamelia2', 'goestu603', 'Tina96410578', 'Beluv13L', 'IndosatCare', 'joe_ebbad', 'cicakkejepit', 'martabaya', 'chagiyaaa4', 'bethiiiiii', 'Nyoman62919146', 'AaNon32', 'yeepilyn', 'user_not_found', 'peregrinecalla', 'vanisaputri2436', 'absorptif', 'dekgigs', 'yourpotatooo', 'aulyarwdh', 'zeze17038822', 'pancidotkom', 'Disdik_DKI', 'serondengciken', 'user_not_found', 'lfelixbgr', 'tentaclesTentac', 'thishaba', 'lifta_', 'Dionbonjovi181', 'ditpsd', 'ndri_p', 'kalendshyaa', 'chaaciii', 'davaaaaa', 'arbillahjiwadi', 'CEclipse02', 'MomoTan87566566', 'simageran9', 'drummydrops', 'AimanJudakusum1', 'jokowi', 'aamrijal1994', 'detikfinance', 'lukydong', 'makiukiu', 'ie168', 'suzyhut', 'SYeranto', 'reniefu', 'antin1987', 'singt0s', 'gempalpadas', 'Koala9', 'mustRahmani1', 'abi_igun', 'overthinkingzzz', 'Buih_Bs', 'abusalmanidris', 'brmstiadi', 'PendukungTimnas', 'HalfDemon', 'antaranews', 'cutpikai', 'shelainggri', 'NadieM', 'rurioctaviani', 'madawa_', 'brlnptr', 'brahmani_264', 'user_not_found', 'miftahisdhiar']",899
1,"['Kbrucen1', 'bgus_hrmawn', 'Sas_Gallagher', 'salmanyanathan_', 'yulia_aja_', 'lulurachmanita', 'user_not_found', 'Hamzah_m123', 'fernandobongs19', 'Muqiitlah', 'jemappllerakha', 'KangmasIdo', 't0kechang', 'damarjate', 'celvinpratama2', 'spancerfox', 'ramazaynworld', 'user_not_found', 'epafrasilwanus', 'jawapos', 'TirtoID', 'AlfianSyahbari', 'ivansofiyan_', 'Ator54164346', 'Anjasahmadd', 'nomikaid', 'kykiku', 'nisanoli', '_rochmathpras', 'FirzaVgz', 'bongcabe', 'wsratih', 'Ifan2206', 'marcellyudhiz', 'KhairulumamID', 'armstrongRd', 'yunayah21_', '__lelaamuslimin', 'Wahyoenam', 'seokouri']",40
2,"['bentengPerKaSa1', 'foxiehmh', 'Yusvannn', 'IrawatiAsti', 'ParamaDinaC', 'mayedhaa', 'ZadeNaufal', 'BAA_UMM', 'irmadesyre', 'krismoonnn', 'nurudinwriter', 'fenyrsyt', 'BAA', 'dinimeilailia', 'UMMcampus']",15
3,"['Fahri28fhr', 'hollyshielddd', 'maximus_syukur', 'Mypr17', 'Pipi_pausss', 'goodnightsensei', 'istoxicgas', 'HishigiKuzuryu', 'LiaAnnabhani', 'Captain____001', 'sitisuhart', 'Kani_Yunara', 'suci_rs']",13
4,"['charamelinzeu', 'nisrinacy', 'maudlinamida', 'capricroz', 'tralisjendela', 'arunikala', 'alyssumei', 'meijunijuly', 'bobaxmilk', 'pottestar', 'user_not_found']",11
5,"['MamskyChulo', '_rawbery', 'lee_zzh', '2021proses', 'iyamaaafff', 'user_not_found', 'Masarief___', 'KFryzo', 'cicicicila', 'CWRawakadang']",10
6,"['auyakuya', 'calonnsarjanaaa', 'dhiyaulhaq182', 'smartfrenworld', 'cheersweet01', 'fitrinuranii', 'fowler', 'smartfrencare']",8
7,"['JhondoeAN', 'ludecaglia', 'arkanslife', 'frederikus', 'VICE', 'masilofit', 'asweetpeach_']",7
8,"['ranehiy', 'hanaugustleo', 'mochimmolala', 'gustikaap', 'belanjasekarang', 'lisanoona93', 'kakiforexcom']",7
9,"['sulistyo_tantry', 'heiiarie', 'didiet94', 'RickyNSas', 'ginanjar_oioi', 'PRFMnews']",6
10,"['M1kailAn', 'icharis', 'akuluka', 'sofiesyarief', 'KompasTV']",5
11,"['MSyahrirBangsa1', 'iim666', 'graceisadisgrc', 'dekkeyulia', 'tempodotco']",5
12,"['roelummah', 'beccarenata', 'kumparan', 'rudy_susana', 'user_not_found']",5
13,"['Kabare_Malang', 'abuyyusrina', 'dispendikmlgkab', 'da_vi_to']",4
14,"['Yolooey', 'user_not_found', 'terseog', 'bijikucingku']",4
15,"['Martabak_teloor', 'masagust9', 'tina_L03', 'edhie']",4
16,"['MeongGumball', 'AREAJULID', 'gprabnsk', 'Mahdifajrii']",4
17,"['HayuTarisa', 'aistiq', 'llzhns', 'myXL']",4
18,"['metychocho', 'AKidddd', 'ekakunjeri']",3
19,"['sstarsbluesky', 'user_not_found', 'dibalikbatu_']",3
20,"['user_not_found', 'repaldiiiii', 'user_not_found']",3
21,"['user_not_found', 'user_not_found', 'BangKarto86']",3
22,"['_dnani', 'Naunaback', 'bububaekhyun_']",3
23,"['mula_hastuti', 'KemdikbudRI', 'anggiedwidowati']",3
24,"['ask', 'Adhyxblood', 'fitrajatmiko_']",3
25,"['fadilahrizqaaaa', 'lexspecialish', 'luxsarryy']",3
26,"['rahasiabundaa', 'sapasiiiiii', 'siscaermaa']",3
27,"['akhyaru_thoha', 'bimawa', 'klik']",3
28,"['awanbiru1105', 'Nojutsu__', 'getawaymadafaka']",3
29,"['user_not_found', 'masmasjawabgt', 'youcancallmeff_']",3
30,"['syfgmnstn', 'WRahMada', 'MataNajwa']",3
31,"['smpn1patean', 'disdikbudkendal', 'Ratnade71207518']",3
32,"['pariz_TGR', 'kupastuntasnew', 'YouTube']",3
33,"['user_not_found', 'paracetamoan', 'Nurburuuj']",3
34,"['urvoldy', 'buih', 'itssuptomeee']",3
35,"['wijenss', 'DraftAnakUnpad', 'fillecultivee']",3
36,"['vrggga', 'polbanfess', 'astro_rizki']",3
37,"['merdekadotcom', 'BambangSetyadix', 'novitamnesia']",3
38,"['starxnv', 'lilsdw00n', 'nnotshy']",3
39,"['halimahzahrra', 'kittckatto', 'subschfess']",3
40,"['ind0mierendank', 'Ch0c00re0', 'gsnyfa']",3
41,"['roseaharu', 'user_not_found', 'jnkyuubbyy']",3
42,"['riangurs', 'fia', 'gayuh_ha16']",3
43,"['mydayxhan', 'mifda20', 'UnivTerbuka']",3
44,"['mvencaloree', 'WLM']",2
45,"['yallsucks', 'pemujakerang_']",2
46,"['JeKaTe42', 'AAN']",2
47,"['blackpinkriego', 'okezonenews']",2
48,"['athayazz', 'geraldianaa']",2
49,"['anggrd06', 'almakaochi']",2
50,"['zulvanmadania', 'hepiprayudiawan']",2
51,"['yoaan18_', 'deamoekti']",2
52,"['artoogy', 'oryza']",2
53,"['beritaKBR', 'udabalink']",2
54,"['RirisMaulidiyah', 'Ayu_Triwardani']",2
55,"['user_not_found', 'VIVAcoid']",2
56,"['maifil', 'znewsid']",2
57,"['imtearexx', 'mayasukasemua']",2
58,"['332Channel', 'kniukemdikbud']",2
59,"['rrahadiansyah1', 'bungaardyn']",2
60,"['jubidotcom', 'victorcmambor']",2
61,"['_ikaaan', 'COxCOBASE']",2
62,"['ctlyanaisy', 'reddwaarf']",2
63,"['parskuy', 'milleniangela']",2
64,"['Junjuna77', 'feliciasung']",2
65,"['sarsapilaxx', 'jelijelya']",2
66,"['blueorangeatae', 'iwuftaehyung2']",2
67,"['Akb48kurangi24', 'shaazlly']",2
68,"['hariankompas', 'megandikka']",2
69,"['biashuwang', 'Isfiah']",2
70,"['fdlhendri', 'rasaasazahra']",2
71,"['tryingmabestt', 'weneebear']",2
72,"['JajangRidwanK', 'bukik']",2
73,"['hyunmilkteaa', 'hanzdoow']",2
74,"['caralatte95', 'picapris']",2
75,"['karinajaaa', 'sbyfess']",2
76,"['wooniqlo', 'pyroxmite']",2
77,"['imamprihadiyoko', 'Menara62']",2
78,"['overthingqueen', 'Askrlfess']",2
79,"['dyahayusaviraa', 'vaneeaye']",2
80,"['mystery_risuke', 'meiymd09']",2
81,"['anbarnsrn', 'ZhuZhuss']",2
82,"['ryzentzy', 'aingmawng']",2
83,"['yunisztya', 'ChaliChal4']",2
84,"['yasinassh', 'XgalihedgeX']",2
85,"['deyna_yulian', 'Astrayesa']",2
86,"['yovrmine', 'AzizArrazi']",2
87,"['bima_ajip', 'mahoman']",2
88,"['redgilangnews', 'zulfikrivokal']",2
89,"['BEMUNS', 'dheaa_wd']",2
90,"['walinaa__', 'radenrauf']",2
91,"['cuteeeboyyyy', 'GunawanSao']",2
92,"['wmazing43', 'unnesmenfess']",2
93,"['skzsday', 'hyunjeen_angel']",2
94,"['innerchildteha', 'phevee']",2
95,"['nanaminiowns', 'DUARRRRRRRJAE']",2
96,"['UGMYogyakarta', 'user_not_found']",2
97,"['aufaaarief', 'aisyaahua']",2
98,"['calaisaltea', 'ohcasr']",2
99,"['taynewforlyfe', 'itsmytaynew']",2
100,"['natochino', 'awnyaii']",2
101,"['fantasyfinder2', 'Akaseijuu']",2
102,"['immabouzz', 'llullabyflw']",2
103,"['gabrielsnpr', 'darmansu']",2
104,"['audizarachma', 'yektiwikan']",2
105,"['ani_syabani', 'RiaRicis']",2
106,"['hanbinawdz', 'mocipeachy']",2
107,"['ucpprztyfvck', 'azilaster']",2
108,"['YFebriani', 'kidsalazar']",2
109,"['ulfahdh_', 'fwlaan']",2
110,"['sunpile_', 'douniee']",2
111,"['luciusweasley', 'bemkmunnes']",2
112,"['Yugyeomiemine', 'pirdahhtuan']",2
113,"['Terajana_313', 'dedward']",2
114,"['bblue_breeze', 'gottalit']",2
115,"['Google', 'HiiiLee']",2
116,"['nctaichan', 'arechirasyid']",2
117,"['PresideNetizen', 'BestFriendInJC']",2
118,"['Pa0GvL', 'evanchowoodzz']",2
119,"['meiyourenzai', 'user_not_found']",2
120,"['user_not_found', 'dyodoyy']",2
121,"['outercue', 'tilitibis']",2
122,"['bagas_alka', 'kaesangp']",2
123,"['19whatissunset', 'N']",2
124,"['zalmaretar', 'Helianthusisme']",2
125,"['pengenwisudaaja', 'arzabila']",2
126,"['udahanduluya', 'mirzazanufa']",2
127,"['iam_angelxx', 'iron']",2
128,"['dDeonuuya', 'ENHYPENLUVS']",2
129,"['adityabramasta', 'benwill04']",2
130,"['luminonce', 'favonim']",2
131,"['passeobaby', 'Tempebengukk']",2
132,"['SuryaSa45785975', 'mm']",2
133,"['tyasologi', 'physicistis']",2
134,"['kata97s', 'YOHOYOLOYOLO']",2
135,"['1Oyutaeil', 'milkymrrk']",2
136,"['haechands', 'laxrouge']",2
137,"['haechanana', 'asxasta']",2
138,"['Hexadominia', 'tzkzzhaf']",2
139,"['hwangbyunna', 'desicandrapram1']",2
140,"['ariessarach', 'cak_yayan']",2
141,"['koazallch', 'user_not_found']",2
142,"['ininmapengguna', 'kotaklema']",2
143,"['nickmachels', 'faizuddaroyin']",2
144,"['rifkimbot', 'aini9official']",2
145,"['plumecats', 'schnoogly_chonk']",2
146,"['Ubinnoona', 'radistidian']",2
147,"['OcuPidau', 'gamhibur']",2
148,"['DilaRosalina3', 'viohrnwn19']",2
149,"['pdi', 'Hesa_kumara']",2
150,"['nadendraa', 'dewpresi']",2
151,"['Mataminimalis1', 'triiiyaaa']",2
152,"['yangkamumauu', 'crustypoppins']",2
153,"['nabilaaw', 'nurfajrihadi']",2
154,"['hanif', 'masukptn_com']",2
155,"['leemarker916', 'dojaehyn']",2
156,"['pennceeng', 'worohesti_']",2
157,"['podcastretropus', 'rifpratomo']",2
158,"['KabarTifa', 'Rifsof1']",2
159,"['redmatchavelvet', 'otaltr']",2
160,"['BerburuSale', 'PritilanUnyu']",2
161,"['indomiesme', 'meliaasp']",2
162,"['masukOngin', 'fangurlycious']",2
163,"['c321231c', 'f']",2
164,"['syafirarizkan', 'lotparampa']",2
165,"['sambatngantiopo', 'yeniyenonk']",2
166,"['lajandaa', 'fathurizalhbllh']",2
167,"['Eajluyaa', 'PooTeletubbies4']",2
168,"['mhmmdikhsan04', 'Polibatam']",2
169,"['eldwiss', 'suqyarizaa']",2
170,"['hadeh021', 'ekaaabcd']",2
171,"['JannaPertiwi1', 'perpusdikbud']",2
172,"['validnewsid', 'putrimutiarapm']",2
173,"['indomyfess', 'yuzuruhy']",2
174,"['mawcrush', 'letmeguessing']",2
175,"['echanations', 'donghyuuc']",2
176,"['ifs_ifs2', 'ziagrzl']",2
177,"['fdlysr24', 'pokoknyaken']",2
178,"['Alif', 'muhtadi_ilham']",2
179,"['jgntktbljrmtk', 'AXISgsm']",2
180,"['YBRAP', 'bukantaikucing']",2
181,"['snowflukest', 'mooyorism']",2
182,"['frdchknx', 'rachanyun']",2
183,"['KediriFess', 'shandrav_']",2
184,"['paudpedia', 'user_not_found']",2
185,"['hasanah11_hana', 'astropholee']",2
186,"['Innerrchiildd', 'ailsamellyana_']",2
187,"['_alfiansantosa', 'ikhwan6690']",2
188,"['riseskyy', 'sensitiiveangel']",2
189,"['erythrocutee', 'ichbinED']",2
190,"['beautiful_bl00m', 'rainyisrain3003']",2
191,"['user_not_found', 'TegarSeptyo']",2
192,"['captbahng', '1315now']",2
193,"['cheesecakeyumy', 'rksky_']",2
194,"['chaniebng', 'wsirdiyxaa']",2
195,"['Moh4Ridloh', 'jabangbayiii']",2
196,"['luckygurlsy', 'sbmptnfess']",2
197,"['lavenleen', 'benhayb']",2
198,"['ruankrindu', 'resimarlin']",2
199,['metrobali'],1
200,['tribunnews'],1
201,['indoict'],1
202,['teropongmetro'],1
203,['radarbogorID'],1
204,['LanggamID'],1
