id,label
5511,f
7543,ER
11628,t
375363,stephan
623513,alpha
754460,ask
863391,N
1365451,Ann
1602761,Efendi
2653531,livi
2855261,klik
3848731,joji
4098721,SaraS
4386321,LA
4471841,iron
6000262,oryza
6053352,aku
6161522,Nasir
6256122,emha
7101692,mm
7513792,hanif
7870952,aulia
9237922,dedward
10228272,YouTube
11852532,WLM
13122182,ugm
13300802,aat
14282285,ipb
16361221,swalow
16655021,madani
16734434,bukik
17057839,khadeedoo
17128975,CNNIndonesia
17588443,LokadataID
17600950,BYU
17874894,pdi
18071520,antaranews
18129942,tempodotco
18158130,fadjroeL
19061746,buih
20536157,Google
22126902,republikaonline
22138948,nor_yadi
22169698,DPR
22723294,RRichman
23335796,IntiP
23343960,kompascom
23818581,VICE
23873832,maifil
25751313,candra
26564021,frederikus
26970305,radenrauf
29756120,edhie
30648872,alvinlie21
31686175,riyadi
33247169,suzyhut
33419222,brmstiadi
33969796,orlandochristy
35382723,kykiku
36988709,victorcmambor
38903784,NadieM
39027711,erinacd
41462426,AKidddd
41730943,VIVAcoid
43088704,erickthohir
44321053,ramazaynworld
44435449,Alif
46458063,masagoenk
46647466,CakBambangelf
47251468,yektiwikan
47274731,okezonenews
47817704,BestFriendInJC
50287061,mahoman
51476153,BlackSwan10
51573859,allunamaharani
53351360,audizarachma
56023178,Poly_Only
56060212,kotacity_
57778039,Beluv13L
58145444,tinbos
59101811,RevkyRanda
59479924,goestu603
60246233,muhariefin
61379637,IM3Ooredoo
61388496,PresideNetizen
61683377,agungfresh
62717511,nurainy
63433517,triindonesia
63440729,dwirahmadini
64924675,smartfrenworld
68625813,Jangsunda
69183155,detikcom
69199790,lukydong
69492528,icharis
71436318,KompasTV
71477512,88johans88
72101997,NRLo
72274016,MataNajwa
72514550,hasan_chabibie
72994945,youtubermuda
73767906,Yoongie
73841354,ahptiwitter
74673980,udabalink
74968685,nizinovila
75167962,imscorpion
75329452,amicung30
77402087,shelainggri
77420045,fadjrianz
78191510,ans28
78596326,WaspadaOnline
79064931,dhani_anisah
79237556,kompasmuda
79974377,WRahMada
79994423,AXISgsm
80480905,miss_suntea
80842796,miaCantikku
81122442,ragaabdi
82260385,imamprihadiyoko
82277118,Lov3dith
82552414,myXL
82840898,nomikaid
86267448,metychocho
86487592,dikawow
86627470,ghaniavi
87219958,hepiprayudiawan
88425587,akubeny
89664544,Miclaudiaa
89765991,nyiurnyiur
90809267,dbrahmantyo
95037577,Syaidhan
95378213,NonoTaryono11
97996698,ndri_p
98495545,peakofuhuru
98846045,hend_sya
98851773,Adhyxblood
99056770,rakhaihsanw
99247675,cak_yayan
100356743,KangmasIdo
100447031,ITJen
100541385,XtoperXman
100682129,Prehanta
100809115,rifpratomo
102921433,riantiekaria
102950242,hirsa_dp
103165754,dizdye
103266725,abuyyusrina
105316817,ariessarach
107284416,ie168
107359046,nisanoli
108416848,AAF
108424611,AAN
109865696,rumahzakat
110072084,ZhuZhuss
110727388,ivan_abdii
111278599,xyurezzyy
114363810,ipbofficial
115004157,sofiesyarief
117189854,FraksiPKB
117437980,RiaRicis
117949111,xlaxiata
121641505,h3nd4r
123477306,masilofit
124171593,tribunnews
124390203,beritaKBR
126557271,UnivTerbuka
126627407,hestianurmasari
127806212,ainunnm_
128449803,phevee
128956932,bimawa
129257623,fowler
131476314,kaesangp
131844669,Prisilia_DM
132473686,wsratih
134533388,anggiedwidowati
135795460,detikfinance
135815019,detikinet
136566856,gloryrang
139094252,echiputpurba
141883833,zombieast_
142217629,PEDOMAN_id
142718499,bpkri
144161284,fiya_fiorenza
144679062,11MaretUniv
144989939,kakiforexcom
150589950,PRFMnews
150971297,bultao
151261945,UGMYogyakarta
151539457,Nurburuuj
152158693,azilaster
153710055,aryprsty_
153997183,martabaya
154072765,UMMcampus
154102750,Beritasatu
155791316,abusalmanidris
157502810,bunnydy
158335725,nurudinwriter
158717134,da_vi_to
159853017,agiLgieL
164619813,aidonk
165752815,rurioctaviani
167684258,ndoet_ryan
174971238,nunnell95
177502901,nDaa
177848697,kemkominfo
179010940,SunandarPS
179340784,Henayaa
179382332,airin_eu
179430435,adetrisna2711
184286999,zakiiryuuzakii
184362486,anangcahpandana
188642114,ovaldtine
188759186,edojwa
190016867,ichbinED
190466697,khairuna_ririn
191370036,Dnamraidnaffa
194590819,didienAZHAR
201629418,feliciasung
203956775,alexgufron
209467064,ompian
210686795,lkhwah
215182296,p3div
217731071,miftahisdhiar
220519310,sekar_ND
223449558,rizkyalwans
224604942,milanicchi21
225002757,dewiswtr
230167682,mayedhaa
231355136,SINDOnews
232015016,Arshend
232843736,Baliantaranews
233453602,ratueriinta
234668411,akuluka
235954048,Iman_Harda
237187314,SyahrulHafidzH
237630256,athalians
238530819,lulurachmanita
239306803,UdayanaUniv
239336069,LinklinkMblink
239798611,AdpenArie
239842652,namnnoy
243074905,ndah951231
243190376,passeobaby
243298593,goKILLpak
243559885,nnotshy
244461732,novii_hidayati
244478256,AfrialdyAsyuraB
244577922,yanitampubolon
245582614,arjunmahendra
248509197,AchsanulQosasi
249566492,Kaktuskering
249712872,yunita_tweet
251544764,pusdatin_dikbud
251979253,vaneeaye
253548736,trisyafahira
255409050,Telkomsel
255866913,hariankompas
257416226,syrifhainunlbs
258653146,lulukalhikmah
260630088,alyssumei
260686783,setkabgoid
263177309,mumumilano26
270471441,BAA
270872532,Buih_Bs
271326777,bukanGildan
275559402,AyuRolytaa
278956685,worohesti_
280887840,bakpaodonat
283474953,damarjate
287515868,yasinassh
289180039,skinkuy
290537559,Ifan2206
292019537,indomyfess
292085330,YFebriani
292255033,FRPrayogo
292418952,irmadesyre
294984760,pengenwisudaaja
295507436,Rajisapotra
296025593,pimrevy
296476161,iim666
302417940,RickyNSas
304383364,metrobali
306160379,naelakl
306206607,Hesa_kumara
306627493,fitrinuranii
308396720,RaraPS_95
309459024,fenyrsyt
310156865,yoonsuluv
318848480,yusrilchalif
321326707,Captain____001
323810023,wahyuwdk
331380885,mfnid
334405164,anisarahmaliaa
342660492,RBMZD
344538366,HastoRustiadi
345765306,mrafidya
345819959,agnesPesari
346339217,ditpsd
346685816,Husni_fairuz
347712221,alandigustianti
349578790,ErindaNiken
354729725,zulvanmadania
357338207,bijikucingku
360685334,athoillah_aik
364069058,Anjasahmadd
365850706,qyurea
366987179,jokowi
370622335,cicakkejepit
374499593,syafirarizkan
376601151,smartfrencare
377253347,2020nikah
377376551,lotparampa
385847559,diasvngkas
388732476,aini9official
388745372,alfiliaazani
390463409,gabrielsnpr
391822747,TegarSeptyo
392392573,joe_ebbad
392540370,MFirmanuddinDj
392693335,Khalizazhrr
393354393,adityabramasta
393387753,Helianthusisme
393823624,kemdikbud
396349387,fwlaan
399908198,Indadaaw
405207567,Ayu_Triwardani
408347904,paracetamoan
409745359,kiasleo
417802187,faizuddaroyin
420414709,miftahfaridmh
420947212,mekarperkasa_mr
425713595,anbarnsrn
432398107,megandikka
432507102,fia
439873216,pariz_TGR
440539804,angelinaclara
442431871,kepoteruss
445979674,Quick
446085902,gayuh_ha16
446186741,ammaryf
453158328,imtearexx
456426648,merdekadotcom
458256189,leebawole
460213204,dmrgalihrahma
462753214,mimiweeka
463548010,sl33pytink3r
466318389,apriyaniDr
469164572,KEMENDIKBUD
470280564,douniee
471658915,favonim
477713865,indrasuputra
479491094,spancerfox
480224156,myXLCare
484490033,Kota_Tangerang
487257216,prdn_yogaa
488396384,aliciamilea
490466901,namayass
493750045,HiiiLee
498888857,sitisuhart
499773390,gempalpadas
509191188,sejak_1988
512650978,empuss_
512719709,meilaniscprtw
517464711,lisanoona93
518114311,Gebiby
519276267,bemkmunnes
528152529,abi_igun
529165284,ImamRzQ
531874250,Owl_lia
532083441,megalllvn
536265074,agung_wahyudi15
540657890,ParamaDinaC
540721571,nndrfaal
544135266,jeongin9798
544923250,yunayah21_
547379032,zalmaretar
548387924,dhiskapurnama
548904824,IndosatCare
549224093,wawyuesa
549854969,ulfahdh_
550767533,Zieeeta_
554410962,putrimutiarapm
554868621,lifta_
555870705,BambangSetyadix
556115232,takopedia
561854365,davaaaaa
562883937,masayuuputri
564544024,cwemandiri_soon
568999509,kusuka_thaitea
571626410,CWRawakadang
572613285,belajarceriaooo
573216713,SYeranto
573508257,KoranTEGAL
577757039,sitaamelia2
580648404,iqlimahm
580898398,meiymd09
581492324,ekakunjeri
582426192,much_rozaq
589687384,ovienndt
591452134,fangurlycious
593664274,celvinpratama2
594594508,_rochmathpras
595403087,aishaadelia
596932709,jidatqlowing
599251525,1nohon9
604209448,alviatuls
611711151,vendemprastyo
612277839,baguswick_
624694353,faiza_fahriz
627868391,thiccguel
631662994,SeptiDr
632797119,makiukiu
633015497,telurcrispy
634159957,sayfull46
634594503,ardaajaa
635344986,indranggadinata
635867144,rezzamyuana
636687995,ghinadila
715667594,Juniorternama
719254478,MahasiswaUMS
723622033,MenorehMedia
725092290,dojaehyn
725430920,sukmadara1
725501270,fariszak27
726755455,i_themelons
728318395,rainyisrain3003
731877853,darmansu
735778879,reddwaarf
741330930,madawa_
745558237,YasinGalih
751981962,SumardiEvulae
760955376,BEMUNS
761552058,TiaraRose
779784931,MichellaOey1
788222900,nblkamilia
790856528,Polibatam
800321982,suci_rs
805068750,Koala9
812247552,yunisztya
821295300,FIr
827229247,dheaa_wd
830608387,NurKhabsyin
835389409,cutpikai
840088645,BudakGarut_
851084756,FirzaVgz
854709638,rnaksm
871084574,asxasta
871428672,ayls84
878946816,dadargulunkk
885850874,blackpink828
888478394,ardarizkyy
888709182,fadel_ibram
890217062,bud1ana
912424368,riyadi_003
914185698,armstrongRd
918477942,lgala12
929662543,mutia_anisaa
939078812,DGALC213
940748424,_dnani
949184846,budayasaya
949983288,ivansofiyan_
957482702,indoict
971225875,pyroxmite
981989275,arbillahjiwadi
993091262,KapitanDanar
998969766,rksky_
1004156420,yyhenrn
1009190538,masukptn_com
1016648173,heririskianto15
1023114824,jubidotcom
1027834052,milleniangela
1032065666,jabangbayiii
1039639872,mula_hastuti
1044224018,deyna_yulian
1057591645,KhairulumamID
1079893982,HalfDemon
1100354280,hanbinawdz
1115697384,lompyah
1122062148,shandrav_
1127900192,Sabrinaaegea
1130539621,FirliaRezqianiH
1141379233,KemdikbudRI
1159294639,yaudah_iyadeh
1159450256,jessonggggg
1161560984,ihirfahan
1163670650,pedoman
1170725258,djikp
1171388755,lattetrash
1209644431,dwyt_farm
1218102564,johnnn_ah
1228780418,gprabnsk
1239030710,ERDEFAS
1252070918,kotaklema
1258989740,Astrayesa
1272474127,LuthfiaRFarida
1276346304,radarbogorID
1286371459,sekotakawan
1297533746,yudhoarerihan
1304113243,marcellyudhiz
1306245612,rieke_aw
1312475174,galihxedgex
1313449730,harisars_
1322221722,mhabibmh
1328684875,wldkz98
1344119798,__lelaamuslimin
1351146206,iam_syaff
1360123916,ayundahai
1366791030,falc0bino
1372201550,farstuv
1374218318,zulfikrivokal
1383296580,GelgasAirlangga
1384483754,HishigiKuzuryu
1394171874,perayaism
1396571928,FareezH
1408025444,Cak_X01
1414962122,aistiq
1421961343,asweetpeach_
1440898064,ind0mierendank
1442658204,chaaciii
1446152389,pennceeng
1453648622,arrbis27
1482254538,unsrifess
1490116879,cakimiNOW
1496061276,resteavecmoi
1497761209,aisyaahua
1507066362,aprasing
1519839584,patmono98
1521128862,_singlewoles_
1523820925,Wahyoenam
1524416606,TokAlberttok24
1530836610,sagitariups
1542749965,MartheDFlorian
1555967400,epafrasilwanus
1562201468,rlthingy
1562980801,BangSuhan
1577068981,paaawrent
1582231352,AlfianSyahbari
1594481414,imanarya192
1607447598,MRohman1978
1607486988,didiet94
1619430174,zyiedl
1634551123,primachyy
1637297856,yeniyenonk
1637473135,ailsamellyana_
1642806133,rnrfakhri
1649606504,dngwijonarko
1659294566,Anistriaryanti
1661531498,tetehmanisanget
1664608862,TsTsp71
1673682660,melanill_
1677409310,getawaymadafaka
1687108519,iqbaladhityaa
1687719397,dewpresi
1690771675,tinypjm
1693403720,akhlak404
1695830533,masukOngin
1698237368,Eajluyaa
1706546101,RinaldiHRP
1721632046,lafleurdenana
1729592713,edisonlismar
1799440374,brlnptr
1799511535,IlhamAfie
1851390476,sweetdonutsss
1863148884,syahrialdoli
1866224887,AidaNisa6
1898000406,lintalinarni
1904964794,hasanuddin
1932992576,RiyoDeHa
1962865280,zombieast
1963793131,hajima__hajima
1966621470,tzkzzhaf
1968524857,SiAhmadi
1968554167,cl4ssyme
1970421200,ramadhankholis
2159271934,siscaermaa
2164691767,ditonewroman
2166258811,Kani_Yunara
2177595727,gsnyfa
2177684286,RadioItjen
2178259356,ginanjar_oioi
2184200894,iyadehhiyaa
2187512586,soto_kikil
2191873495,perpusdikbud
2205285126,ekaaabcd
2213205842,benwill04
2233817286,bucinkebab
2235560215,astro_rizki
2241693296,JajangRidwanK
2245005821,sempakkubiruu
2246109643,dyahparamoreID
2274323036,Kiki_Alhamra
2275398032,meijunijuly
2281841341,BAA_UMM
2283193362,bobaxmilk
2290703454,greenoreoo
2290871040,andrewfangidae
2292588696,daymeninthesky
2295572846,Ainieciousone
2313143816,borjuwysh
2313672350,Iqbalqubil20
2315067812,Aat_29
2340702241,FebiSuryaWiguna
2351333924,septidr_06
2372116789,c321231c
2390183970,vie_chiancu
2392460208,jawapos
2404776824,yevanov
2405996178,arzabila
2419932986,cindyrwella
2432018480,alvinara1234
2436764664,agit2530
2439316368,Rezekiballon
2456958924,antin1987
2461536675,dona_riki12
2476319472,DiskominfoMKS
2481604064,koerniaseep
2489107034,ADPratama3
2494045658,Firmansyahhh28
2497342968,hasan
2520073063,ghifariits
2532085091,teppiepersz
2534712018,LiaAnnabhani
2570214191,ssurur4
2581522560,azrilshiva
2588635674,leivanter
2592311312,kikitiaraa
2601017347,tina_L03
2607464850,dwawandh
2614834184,PanenSaham
2617466382,diner_16
2656794199,muhtadi_ilham
2692774170,bungaardyn
2721055424,artoogy
2725209464,OscarAndry20
2737358840,brahmani_264
2777807606,Na_Aleeya
2785228388,masihfajar
2789615713,rina_ivongroup
2802812322,mirzazanufa
2823236154,Tekarion
2866798189,kkeongratjun
2892733706,Menara62
2920216747,hanna03afifah
2930415702,MeeeKhu
2932955808,strawbbyss_
2937888488,meliaasp
2962622095,fitrajatmiko_
2982420716,AneSiapa
2988704069,lpmaarifnu
3000832766,seokouri
3019719920,koenhan
3029106588,lilsdw00n
3059813407,melmeansnada
3073932894,suLiminKha
3081195862,mintsfaby
3088062864,IsatOoredooISTC
3098599274,dekkeyulia
3099188544,Baby_Azula
3102773768,DediSutadi
3104849749,bongcabe
3113212893,fillecultivee
3129717788,calphastor
3131048062,masterilmi83
3138164060,azahrakdavra
3144659070,akuntidur
3165148650,novitamnesia
3165935791,mifaaa
3184146601,atletsmackdown
3184723542,KemenBUMN
3187145372,yaudahlahpasrah
3193120159,denkaobabel
3194047494,aelapyuu
3262569906,deamoekti
3266660862,M00NLINES
3266994066,RirisMaulidiyah
3269588773,arkanslife
3271114957,aftarfadilah
3272816474,azizkomputer
3288231804,nurfajrihadi
3301538405,vlowertae
3308687323,PendukungTimnas
3320092303,Dhotachin
3332287233,khafid963
3343590853,Wahyu_Kalis
3355706668,love
3391398021,Itjen_Kemdikbud
3435602904,FiliaFilifilia
3477788598,PooTeletubbies4
3488312593,muji005
3616332019,UMMfess
3697129159,rudy_susana
4066245673,deniseayamgoyen
4092647712,yuniA112015
4144624752,redgilangnews
4184722512,dimasab06377785
4187275698,TirtoID
4201441519,watermaelons
4461068178,lfelixbgr
4490315233,adeainun1104
4707420859,humaskepriprov
4722272047,irvanababil10
4767124632,Syafa_Devita17
4839252042,itsirli
4875997016,dinimeilailia
4892164430,Kec_Larangan
4923019812,pusdatin
712276389286686721,RakyatMerdeka99
713296414982340608,deffryadi
720599813079896064,risart8
725525892651339777,Yudi_Aspianta1
729229672349765632,reniefu
733470255104675840,indomiegvrl__
735444618515353601,maximus_syukur
740117078514900993,hgeub
742765756945813504,BaliEkbis
745490115066109952,hell_o_sydney
750907235316957184,hasanah11_hana
753041497109528578,kniukemdikbud
757585927988350976,zephyrclous
758971286563328000,aulyarwdh
759692754985242625,kumparan
766801074200023040,bluewskies
768731685575729152,deinschatzs
770109696145514496,_alfiansantosa
772359072901246976,frdchknx
772369903542153217,SephiaRuni
772958531188162560,maryam_yaam
773041156791808000,Sidikprabowoo
773690742669795328,Moh4Ridloh
774623540066648064,remenesence
776306895514501120,dindik_jatim
782035211567570944,mifda20
782936186939580416,haechanana
797062480220418048,AGUSINDONESIA2
803235787139448832,mendiknas
803796558898544640,AlvinAl18
807137046317780993,sudrajatasep17
809758186479566848,PAUDDikdasmen
811322074098610176,sfadhilap
814289985595547648,dizzalad1
814643372346331136,fiki_fachrudin
817231318408830977,nisrinacy
820687535244382212,letmeguessing
823823431359557633,viohrnwn19
828978994896785410,rahmangelia83
829912272592003072,alightlily
830563305970233344,man_sambatman
832210014458646528,bagas_alka
833217376271241216,fataahusni
835415754245722112,bcih47
838298031132811264,ashpodeI
838777607915130882,R_GUN4W4N
841586689977991168,official_unila
841670200923582466,mohammad_sonni7
843715829707431937,tilitibis
843748398435987456,dedenbayhakii
846318338955366405,pemuditersesatt
849799685258657792,kupastuntasnew
854212466762326016,aintgoodz
855008917247545344,ditjendikti
860132671673913345,blueorangeatae
860828858513211392,sanitarianbdg
863337891019149312,sibukhqq
867347845354893312,imnotcrybaby
868460733943513092,firstkap
873461336373460992,Ramadhani439
874558344593195008,validnewsid
876181904608837632,raniaamdw
876746362422829056,0wasyanaxx
883689372633006085,tekarion_
884419997329571840,jimmiehime
884736227064266752,MeryAndinis
885230157560033280,GunawanSao
886813456875143168,FaktaNew5
891564038781415424,MasMenteri
892401236590305280,meiyourenzai
892775755972620289,ZiGa_ID
893313470208253953,SyaifulHooda
893748645425668097,yhnssi6
900352924307513345,smks_jannah
901992856956440576,afnindyaaa
902016018314174464,Ancibb
902122958918963200,TubagusRidho6
903229259417739265,errizqidc
903579621395804160,nabilaaw
903835939683704836,pinkapinkiii
905284959891546115,ahdini_
907396004449738752,dit_sma
911236861498032128,youniverssseee
913060739249725447,santripanglima
917440593877278720,xxxchan26
917675732079329280,youremyetoile
917735162300981248,fathurizalhbllh
920287659246862338,ludecaglia
926295343347654656,heiiarie
928308639315648512,AREAJULID
928467531278385152,bentengPerKaSa1
929988287321686018,pinkirsche
930214090714234881,barkajitSIM
935473170718408704,sambatngantiopo
936146334268121093,patrisir7
937347722062970880,nanaminiowns
941916333301567488,Disdik_DKI
946213890139942912,arrazid7
946233063394045952,lexspecialish
947474964378148864,teropongmetro
948155111917871104,amiwonit
948778579101302787,RadioMBSFMJogja
949525285828833280,JOINLampung
951894346164350977,NoviNurana
952353381405753345,SuryaSa45785975
954735710342270976,Yudie48092255
955012357503139841,Innerrchiildd
955978777628045312,bethiiiiii
956554895305277440,kalendshyaa
958585682758438912,BudiEmEm
959660221143461889,pusdat
961154639482646528,pengulingguling
961555558200299520,captbahng
963260986806362113,shaukaid
964814826462527488,rijalhf
969209559653822469,JefriJogo
969453284753731584,AaNon32
970501050430967808,manusia
971781658679521287,Bonobonoya97
976472787337428993,t0kechang
976722781088841728,nxtellc
978467831200202752,AzizArrazi
979137941749379072,Dany_vaganzz
979237506343346177,YBRAP
982557721575608320,IndosatOoredoo
986263636179017728,ChristWamea
989187206513278977,BangKarto86
990442105741893632,cbnmlove
990572067065020416,JannaPertiwi1
991386809878827008,Hexadominia
991490163166429185,Wex_58
991735877704368128,dikandika46
995857951804899329,suqyarizaa
996522663211237376,calonistrianda
1001041457187250176,natochino
1001799036674850817,bultao_rreune
1002665712626720768,urhalfsun
